# Starting compiling UnityEngine.TestRunner.dll
/Users/game1-24/Desktop/2020.3.27f101/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-07f028e088af7482ea7471ecf44e8799
# Starting compiling UnityEngine.UI.dll
/Users/game1-24/Desktop/2020.3.27f101/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f2cda765f23a043a98a917895ecc74d1
# Starting compiling UnityEditor.TestRunner.dll
/Users/game1-24/Desktop/2020.3.27f101/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b63fea010f3504032967da16abe88783
# Starting compiling UnityEditor.UI.dll
/Users/game1-24/Desktop/2020.3.27f101/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-73cc3c79e6b6e4cb184630056b02c3c6
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/game1-24/Desktop/2020.3.27f101/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6180290bd8bff496aa134dfbf148c513
# Starting compiling Unity.VSCode.Editor.dll
/Users/game1-24/Desktop/2020.3.27f101/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f1f73590260f6413da3bed1975803213
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/game1-24/Desktop/2020.3.27f101/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bcbed438bc37b4e9bb67dfb714515827
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/game1-24/Desktop/2020.3.27f101/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-89679c73c665d405eb7c0bff5d3535ab
# Starting compiling PsdPlugin.dll
/Users/game1-24/Desktop/2020.3.27f101/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-23ce4c4d5f6be4ce7a65930d88db5714
# Starting compiling Unity.VisualStudio.Editor.dll
